Incident Identifier: 60E834F4-E408-4A35-92CC-056AD50205CE
CrashReporter Key:   b6780cee96ad6079d97cb052b6efd71838e1db63
Hardware Model:      iPhone17,3
Process:             UniAppX [80545]
Path:                /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/UniAppX
Identifier:          io.dcloud.uniappx
Version:             444 (4.44.11363)
Code Type:           X86
Role:                Foreground
Parent Process:      launchd [80148]

Date/Time:           2024-12-24 19:51:14.767 +0800
OS Version:          iOS 18.0 (23F79)
Report Version:      104

Exception Type:  EXC_BAD_INSTRUCTION (SIGILL)
Exception Codes: KERN_INVALID_ADDRESS at 0x000000011b20e1d0
Triggered by Thread:  0

Thread 0 Crashed:
0   libswiftCore.dylib            	0x000000011b20e1d0 0x11b1e0000 + 188880
0x1448be000 - 0x1449d3fff PDFKit x86_64  <f8683cf407de39598929881fec53c966> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/PDFKit.framework/PDFKit
0x144aae000 - 0x144b5cfff AddressBookLegacy x86_64  <942ee06f17da3ef2a3e7a60f519f4d5d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AddressBookLegacy.framework/AddressBookLegacy
0x144bee000 - 0x144c32fff iCalendar x86_64  <c254881e9af4378aa60c09c72a28b514> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/iCalendar.framework/iCalendar
0x144c82000 - 0x144c85fff IncomingCallFilter x86_64  <4ff5ad2d139c36c7b2a7018076820391> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/IncomingCallFilter.framework/IncomingCallFilter
0x144c91000 - 0x144e99fff StoreServices x86_64  <650751159ba839d7ab1e737960b57f4b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/StoreServices.framework/StoreServices
0x145099000 - 0x145152fff ContactsFoundation x86_64  <045de29dff5d3640874f7ae4bd8c14b8> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ContactsFoundation.framework/ContactsFoundation
0x145270000 - 0x145298fff FeedbackLogger x86_64  <7e40e354430c3df89d47666174cfa7bc> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FeedbackLogger.framework/FeedbackLogger
0x1452c2000 - 0x1452d1fff CTCarrierSpace x86_64  <d411981cc39d32d38aaa12ccc2c508ca> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CTCarrierSpace.framework/CTCarrierSpace
0x1452f0000 - 0x1453b3fff ClassKit x86_64  <c8cbcebe75fd3c2aafff03ae0411b073> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/ClassKit.framework/ClassKit
0x14541c000 - 0x14549dfff InertiaCam x86_64  <f6f0b20e03c232e4ad8a963082733d59> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/InertiaCam.framework/InertiaCam
0x1454cd000 - 0x145502fff Dendrite x86_64  <3d3799708a1134469bf8ddfc8e6ef453> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Dendrite.framework/Dendrite
0x14552e000 - 0x14556afff VisionCore x86_64  <d9c09ecefb0e39c085f6dd5bb6ff2038> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/VisionCore.framework/VisionCore
0x1455b5000 - 0x14564bfff UnifiedAssetFramework x86_64  <ea121d54ce9937448df31f22e618dd98> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/UnifiedAssetFramework.framework/UnifiedAssetFramework
0x1456ac000 - 0x1457adfff CoreSceneUnderstanding x86_64  <608e759c988a37d99060494149185c70> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CoreSceneUnderstanding.framework/CoreSceneUnderstanding
0x1457f9000 - 0x145f51fff libfaceCore.dylib x86_64  <6a00a326190936e6a0fcd140d7bf1a1c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Vision.framework/libfaceCore.dylib
0x1461ba000 - 0x1462ebfff ModelCatalog x86_64  <49d265cd74ac3bcdbff7f07d7382797e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ModelCatalog.framework/ModelCatalog
0x146427000 - 0x1464fbfff SiriAnalytics x86_64  <1d69bf8ce52531f387129cbef4fcf028> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SiriAnalytics.framework/SiriAnalytics
0x146588000 - 0x14658cfff DAAPKit x86_64  <9799413a014d325ea910922e90b0e54b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/DAAPKit.framework/DAAPKit
0x1465a6000 - 0x146aa9fff Vision x86_64  <c2d29241c66b393bbc6d5e8ab057742d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Vision.framework/Vision
0x146eb2000 - 0x146fb4fff CVNLP x86_64  <507b98c9211c3791932039b5517e1a88> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CVNLP.framework/CVNLP
0x146fef000 - 0x146ffbfff CloudPhotoServices x86_64  <ad423957af0335f09862f7ac98e25bd1> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CloudPhotoServices.framework/CloudPhotoServices
0x14700f000 - 0x147016fff IMTransferServices x86_64  <5596d11aa79131c1bd3ec951bf4a7458> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/IMTransferServices.framework/IMTransferServices
0x147021000 - 0x147083fff OSAnalytics x86_64  <2a464db0e1ea3f5c8070e33a0976b451> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/OSAnalytics.framework/OSAnalytics
0x1470d4000 - 0x1470e3fff BiometricKit x86_64  <fe9403a66a2034bc94aacfdabb5e3a01> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/BiometricKit.framework/BiometricKit
0x147108000 - 0x147114fff PhotoFoundation x86_64  <94ff4f7c1f2536bfa208dcd0f03b32fe> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PhotoFoundation.framework/PhotoFoundation
0x14712e000 - 0x147130fff FTClientServices x86_64  <205fbcc5d8393dd2890fc77c7afc2d21> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FTClientServices.framework/FTClientServices
0x147146000 - 0x14715cfff SettingsFoundation x86_64  <83bd02a8e4de3b93ac58e8cde26222bf> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SettingsFoundation.framework/SettingsFoundation
0x14717a000 - 0x147194fff ProactiveDaemonSupport x86_64  <3281b6fd527f339989cd9cf4baf22ef8> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ProactiveDaemonSupport.framework/ProactiveDaemonSupport
0x1471ae000 - 0x14726efff Trial x86_64  <07d8881c35543177a6214d1c537127e6> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Trial.framework/Trial
0x147326000 - 0x14739ffff TrialProto x86_64  <fb109acb633634f1a02df60e73820700> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/TrialProto.framework/TrialProto
0x14743d000 - 0x147465fff NetAppsUtilities x86_64  <6c22962579b93cf7b64b05f5aef42dcb> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/NetAppsUtilities.framework/NetAppsUtilities
0x147498000 - 0x1475b9fff CoreMediaStream x86_64  <d49a1bd0f0823bcca8febbd48a79461d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CoreMediaStream.framework/CoreMediaStream
0x14766f000 - 0x1476b4fff ImageCaptureCore x86_64  <89bf7501e6323acd9c32ce08b5475025> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore
0x1476fc000 - 0x1476fdfff MessageSupport x86_64  <ec7afe7317983bd6aed744000b6f749c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MessageSupport.framework/MessageSupport
0x14770f000 - 0x14772dfff CPAnalytics x86_64  <c1e9022cb46c3eb6b59c21a0abaa99b3> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CPAnalytics.framework/CPAnalytics
0x147756000 - 0x14775efff libswiftSynchronization.dylib x86_64  <7675368ccf533e04912206335aa44675> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftSynchronization.dylib
0x14777d000 - 0x1479c1fff TextRecognition x86_64  <53f7357eaa643034bdbeba4f17fcdc57> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/TextRecognition.framework/TextRecognition
0x147bfe000 - 0x147c4dfff ChunkingLibrary x86_64  <298a23c2c6643a489204d5f122b8f448> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ChunkingLibrary.framework/ChunkingLibrary
0x147cad000 - 0x147ccbfff AssetCacheServices x86_64  <d8f294f533ca38fd9c8ea34ed5a6c352> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AssetCacheServices.framework/AssetCacheServices
0x147ced000 - 0x147ceffff AvailabilityKit x86_64  <5b1dea64d3613781b060771a780f4193> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AvailabilityKit.framework/AvailabilityKit
0x147cfd000 - 0x147d34fff MediaConversionService x86_64  <17f82824ea0b3ed98b8307f9d17d6291> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MediaConversionService.framework/MediaConversionService
0x147d75000 - 0x147ea7fff PhotosFormats x86_64  <5bcbe3e274f933b891c1cbb33cbba4ab> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PhotosFormats.framework/PhotosFormats
0x147fcf000 - 0x14807bfff MMCS x86_64  <26dd37418b1735079a5050632e75628f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MMCS.framework/MMCS
0x1480ea000 - 0x148145fff libswiftDemangle.dylib x86_64  <605cd85973c43c1aaa504ce1aa1a2564> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftDemangle.dylib
0x148164000 - 0x14817cfff BackgroundSystemTasks x86_64  <f6215475caf332cebed4af4e91049949> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/BackgroundSystemTasks.framework/BackgroundSystemTasks
0x14819f000 - 0x1481aafff EmailAddressing x86_64  <d6c290fa0e693ab9bbda201fc1045462> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/EmailAddressing.framework/EmailAddressing
0x1481ba000 - 0x1482cefff PhotoLibraryServicesCore x86_64  <cdc076dafd8a3936908ba7c40bbca636> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PhotoLibraryServicesCore.framework/PhotoLibraryServicesCore
0x1483d1000 - 0x1483e1fff AssetsLibrary x86_64  <be54cc573a7039969100123afd0f5ea6> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/AssetsLibrary.framework/AssetsLibrary
0x1483fa000 - 0x1483fbfff libswiftMetalKit.dylib x86_64  <21691bef001d38fe9b10d7f78127373f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftMetalKit.dylib
0x148408000 - 0x148644fff CloudPhotoLibrary x86_64  <fe17b2ae10293404a6c8a955d3615c85> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/CloudPhotoLibrary
0x14880b000 - 0x148843fff PhotosImagingFoundation x86_64  <fbefff8468e83f0db11ef1c6e8ebb276> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PhotosImagingFoundation.framework/PhotosImagingFoundation
0x148884000 - 0x14888dfff libswiftIntents.dylib x86_64  <29871d061f7137929a1feb13e5df6318> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftIntents.dylib
0x1488ac000 - 0x1488cafff MediaStream x86_64  <f216ae6dbbf53cabbb2050d0f2668fed> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MediaStream.framework/MediaStream
0x1488f6000 - 0x148936fff GenerativeFunctions x86_64  <ccf751fd34bb39648e67de4d2e3cae8e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/GenerativeFunctions.framework/GenerativeFunctions
0x148958000 - 0x148965fff CoreRecents x86_64  <2453939ac40b338eae9bcfe912735483> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CoreRecents.framework/CoreRecents
0x148983000 - 0x148985fff OAuth x86_64  <33bc22f868c832389f14d494f6e30bf2> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/OAuth.framework/OAuth
0x148996000 - 0x1489b5fff PhotosIntelligenceCore x86_64  <1c415aa87aab375bae4ff1a2e7f9a228> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PhotosIntelligenceCore.framework/PhotosIntelligenceCore
0x1489e0000 - 0x148aa1fff SensitiveContentAnalysisML x86_64  <037afb2bdd763a5482afa453c617aff6> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SensitiveContentAnalysisML.framework/SensitiveContentAnalysisML
0x148b5d000 - 0x148bb1fff GenerativeFunctionsFoundation x86_64  <7ad740757d8632a6ac41bb75ad34e0e4> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/GenerativeFunctionsFoundation.framework/GenerativeFunctionsFoundation
0x148bf9000 - 0x148c00fff libswiftNaturalLanguage.dylib x86_64  <683037a2c5103bdda19ae4321f95b993> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftNaturalLanguage.dylib
0x148c13000 - 0x148c15fff ConstantClasses x86_64  <3d30eee7cd3738b48101fe7bd9ef767c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ConstantClasses.framework/ConstantClasses
0x148c24000 - 0x148d18fff NLP x86_64  <355c813d322936c8aab37e10f072fbea> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/NLP.framework/NLP
0x148db6000 - 0x148e30fff EmojiFoundation x86_64  <3f93e3e006f4326e8d3e0c9d88c0ba54> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/EmojiFoundation.framework/EmojiFoundation
0x148f0a000 - 0x148f26fff MetalKit x86_64  <01097af868de3cd5be4a82bc4504aa97> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/MetalKit.framework/MetalKit
0x148f4a000 - 0x148f50fff MonogramPoster x86_64  <6cbbd25e53193643b1793cab99d64295> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MonogramPoster.framework/MonogramPoster
0x148f63000 - 0x148fd5fff ToneLibrary x86_64  <3bbedb520abf39d5984fa83a8f998ea5> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ToneLibrary.framework/ToneLibrary
0x149033000 - 0x149091fff GenerativeFunctionsInstrumentation x86_64  <052cbe21324636d48a8c06fbe904d85f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/GenerativeFunctionsInstrumentation.framework/GenerativeFunctionsInstrumentation
0x1490c9000 - 0x1490f6fff BaseBoardUI x86_64  <0ae778c58bdf3daeb245cf3b3b658398> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/BaseBoardUI.framework/BaseBoardUI
0x149137000 - 0x149182fff GenerativeModelsFoundation x86_64  <e748d5f83c9b30609c26499ae56de22f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/GenerativeModelsFoundation.framework/GenerativeModelsFoundation
0x1491be000 - 0x1491c7fff SensitiveContentAnalysis x86_64  <ac6b4e7579083671b9396f6f76a026f1> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis
0x1491db000 - 0x1491e2fff CertUI x86_64  <7d6b83fe8c8935099ecfeea6102c6640> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CertUI.framework/CertUI
0x1491f4000 - 0x14c255fff WebCore x86_64  <91b26310fdcc3966a2e328bc05e90d7d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Cryptexes/OS/System/Library/PrivateFrameworks/WebCore.framework/WebCore
0x14dd7f000 - 0x14f03dfff MetalPerformanceShadersGraph x86_64  <dade1620354a342e99f9937f25d6494d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph
0x14fe84000 - 0x1500d5fff CoreDuet x86_64  <d90edc372f0731e08757dccacad86857> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CoreDuet.framework/CoreDuet
0x1502ae000 - 0x1502e9fff PromptKit x86_64  <2ba73b0c373a3d0597b92bbe62c43a9e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PromptKit.framework/PromptKit
0x150317000 - 0x1503dbfff TokenGenerationCore x86_64  <aa883e16cd4b3adc93ca233e49bdcc3a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/TokenGenerationCore.framework/TokenGenerationCore
0x150502000 - 0x150555fff CoreDuetContext x86_64  <f60bbdeb535d374fb33c1d74cf9ac648> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CoreDuetContext.framework/CoreDuetContext
0x1505ac000 - 0x1505c4fff MailServices x86_64  <e851d76e8fbe302e908fdeb54be0d75f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MailServices.framework/MailServices
